b'{"gyro":"{\\"X\\":7.171631E-4,\\"Y\\":3.8146973E-4,\\"Z\\":3.0517578E-4,\\"timestamp\\":1499241649294}","secret":"9C468FB968","magnetometer":"{\\"X\\":15.553284,\\"Y\\":-10.284424,\\"Z\\":-45.191956,\\"timestamp\\":1499241649706}","accelerometer":"{\\"X\\":0.07537842,\\"Y\\":0.018997192,\\"Z\\":9.800293,\\"timestamp\\":1499241649604}"}'
b'{"gyro":"{\\"X\\":0.0020751953,\\"Y\\":0.0013275146,\\"Z\\":-0.0018157959,\\"timestamp\\":1499241948576}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.395447,\\"Y\\":-6.942749,\\"Z\\":-46.998596,\\"timestamp\\":1499241948268}","accelerometer":"{\\"X\\":0.039245605,\\"Y\\":0.005706787,\\"Z\\":9.820511,\\"timestamp\\":1499241948475}"}'
b'{"gyro":"{\\"X\\":0.0020751953,\\"Y\\":0.0013275146,\\"Z\\":-0.0018157959,\\"timestamp\\":1499241948576}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.395447,\\"Y\\":-6.942749,\\"Z\\":-46.998596,\\"timestamp\\":1499241948268}","accelerometer":"{\\"X\\":0.04525757,\\"Y\\":-0.00592041,\\"Z\\":9.768158,\\"timestamp\\":1499241948680}"}'
b'{"gyro":"{\\"X\\":0.0020751953,\\"Y\\":0.0013275146,\\"Z\\":-0.0018157959,\\"timestamp\\":1499241948576}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.021606,\\"Y\\":-6.730652,\\"Z\\":-46.76056,\\"timestamp\\":1499241948883}","accelerometer":"{\\"X\\":0.063064575,\\"Y\\":-0.014877319,\\"Z\\":9.788498,\\"timestamp\\":1499241948782}"}'
b'{"gyro":"{\\"X\\":0.0020751953,\\"Y\\":0.0013275146,\\"Z\\":-0.0018157959,\\"timestamp\\":1499241948576}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.021606,\\"Y\\":-6.730652,\\"Z\\":-46.76056,\\"timestamp\\":1499241948883}","accelerometer":"{\\"X\\":0.04878235,\\"Y\\":0.008728027,\\"Z\\":9.778107,\\"timestamp\\":1499241948986}"}'
b'{"gyro":"{\\"X\\":0.0015411377,\\"Y\\":-0.0011291504,\\"Z\\":-7.324219E-4,\\"timestamp\\":1499241950319}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.180298,\\"Y\\":-7.084656,\\"Z\\":-46.65222,\\"timestamp\\":1499241950115}","accelerometer":"{\\"X\\":0.051712036,\\"Y\\":-0.0011291504,\\"Z\\":9.772034,\\"timestamp\\":1499241950217}"}'
b'{"gyro":"{\\"X\\":0.0015411377,\\"Y\\":-0.0011291504,\\"Z\\":-7.324219E-4,\\"timestamp\\":1499241950319}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.180298,\\"Y\\":-7.084656,\\"Z\\":-46.65222,\\"timestamp\\":1499241950115}","accelerometer":"{\\"X\\":0.05467224,\\"Y\\":0.0010375977,\\"Z\\":9.768265,\\"timestamp\\":1499241950423}"}'
b'{"gyro":"{\\"X\\":0.0015411377,\\"Y\\":-0.0011291504,\\"Z\\":-7.324219E-4,\\"timestamp\\":1499241950319}","secret":"9C468FB968","magnetometer":"{\\"X\\":19.180298,\\"Y\\":-7.084656,\\"Z\\":-46.65222,\\"timestamp\\":1499241950115}","accelerometer":"{\\"X\\":0.065719604,\\"Y\\":0.013763428,\\"Z\\":9.792328,\\"timestamp\\":1499241950524}"}'
b'{"gyro":"{\\"X\\":-0.0014343262,\\"Y\\":0.0014801025,\\"Z\\":-4.4250488E-4,\\"timestamp\\":1499241968982}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.710327,\\"Y\\":-6.8756104,\\"Z\\":-46.40808,\\"timestamp\\":1499241968879}","accelerometer":"{\\"X\\":0.053466797,\\"Y\\":-0.004852295,\\"Z\\":9.785324,\\"timestamp\\":1499241968778}"}'
b'{"gyro":"{\\"X\\":-0.0014343262,\\"Y\\":0.0014801025,\\"Z\\":-4.4250488E-4,\\"timestamp\\":1499241968982}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.710327,\\"Y\\":-6.8756104,\\"Z\\":-46.40808,\\"timestamp\\":1499241968879}","accelerometer":"{\\"X\\":0.051101685,\\"Y\\":-0.006576538,\\"Z\\":9.782196,\\"timestamp\\":1499241969085}"}'
b'{"gyro":"{\\"X\\":-0.0014343262,\\"Y\\":0.0014801025,\\"Z\\":-4.4250488E-4,\\"timestamp\\":1499241968982}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.946838,\\"Y\\":-7.331848,\\"Z\\":-45.925903,\\"timestamp\\":1499241969186}","accelerometer":"{\\"X\\":0.051101685,\\"Y\\":-0.006576538,\\"Z\\":9.782196,\\"timestamp\\":1499241969085}"}'
b'{"gyro":"{\\"X\\":-0.0014343262,\\"Y\\":0.0014801025,\\"Z\\":-4.4250488E-4,\\"timestamp\\":1499241968982}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.946838,\\"Y\\":-7.331848,\\"Z\\":-45.925903,\\"timestamp\\":1499241969186}","accelerometer":"{\\"X\\":0.04711914,\\"Y\\":-9.1552734E-4,\\"Z\\":9.771942,\\"timestamp\\":1499241969291}"}'
b'{"gyro":"{\\"X\\":0.0016174316,\\"Y\\":0.0021820068,\\"Z\\":5.187988E-4,\\"timestamp\\":1499241969392}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.946838,\\"Y\\":-7.331848,\\"Z\\":-45.925903,\\"timestamp\\":1499241969186}","accelerometer":"{\\"X\\":0.04711914,\\"Y\\":-9.1552734E-4,\\"Z\\":9.771942,\\"timestamp\\":1499241969291}"}'
b'{"gyro":"{\\"X\\":0.0016174316,\\"Y\\":0.0021820068,\\"Z\\":5.187988E-4,\\"timestamp\\":1499241969392}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.746948,\\"Y\\":-6.982422,\\"Z\\":-45.939636,\\"timestamp\\":1499241969494}","accelerometer":"{\\"X\\":0.04711914,\\"Y\\":-9.1552734E-4,\\"Z\\":9.771942,\\"timestamp\\":1499241969291}"}'
b'{"gyro":"{\\"X\\":0.0016174316,\\"Y\\":0.0021820068,\\"Z\\":5.187988E-4,\\"timestamp\\":1499241969392}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.746948,\\"Y\\":-6.982422,\\"Z\\":-45.939636,\\"timestamp\\":1499241969494}","accelerometer":"{\\"X\\":0.061050415,\\"Y\\":0.017318726,\\"Z\\":9.773834,\\"timestamp\\":1499241969597}"}'
b'{"gyro":"{\\"X\\":0.0016174316,\\"Y\\":0.0021820068,\\"Z\\":5.187988E-4,\\"timestamp\\":1499241969392}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.746948,\\"Y\\":-6.982422,\\"Z\\":-45.939636,\\"timestamp\\":1499241969494}","accelerometer":"{\\"X\\":0.049819946,\\"Y\\":-0.014404297,\\"Z\\":9.783524,\\"timestamp\\":1499241969699}"}'
b'{"gyro":"{\\"X\\":0.0010070801,\\"Y\\":5.0354004E-4,\\"Z\\":-0.0011291504,\\"timestamp\\":1499241970217}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.685913,\\"Y\\":-7.0510864,\\"Z\\":-46.11664,\\"timestamp\\":1499241969801}","accelerometer":"{\\"X\\":0.06604004,\\"Y\\":0.013122559,\\"Z\\":9.787109,\\"timestamp\\":1499241970115}"}'
b'{"gyro":"{\\"X\\":0.0016174316,\\"Y\\":0.0021820068,\\"Z\\":5.187988E-4,\\"timestamp\\":1499241969392}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.685913,\\"Y\\":-7.0510864,\\"Z\\":-46.11664,\\"timestamp\\":1499241969801}","accelerometer":"{\\"X\\":0.049819946,\\"Y\\":-0.014404297,\\"Z\\":9.783524,\\"timestamp\\":1499241969699}"}'
b'{"gyro":"{\\"X\\":-5.950928E-4,\\"Y\\":-0.0010528564,\\"Z\\":6.2561035E-4,\\"timestamp\\":1499241972468}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.978882,\\"Y\\":-7.1624756,\\"Z\\":-46.125793,\\"timestamp\\":1499241972569}","accelerometer":"{\\"X\\":0.05064392,\\"Y\\":-0.008804321,\\"Z\\":9.7664795,\\"timestamp\\":1499241972367}"}'
b'{"gyro":"{\\"X\\":-5.950928E-4,\\"Y\\":-0.0010528564,\\"Z\\":6.2561035E-4,\\"timestamp\\":1499241972468}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.978882,\\"Y\\":-7.1624756,\\"Z\\":-46.125793,\\"timestamp\\":1499241972569}","accelerometer":"{\\"X\\":0.05050659,\\"Y\\":-0.01020813,\\"Z\\":9.768143,\\"timestamp\\":1499241972674}"}'
b'{"gyro":"{\\"X\\":-5.950928E-4,\\"Y\\":-0.0010528564,\\"Z\\":6.2561035E-4,\\"timestamp\\":1499241972468}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.978882,\\"Y\\":-7.1624756,\\"Z\\":-46.125793,\\"timestamp\\":1499241972569}","accelerometer":"{\\"X\\":0.054367065,\\"Y\\":0.006362915,\\"Z\\":9.783112,\\"timestamp\\":1499241972886}"}'
b'{"gyro":"{\\"X\\":-5.950928E-4,\\"Y\\":-0.0010528564,\\"Z\\":6.2561035E-4,\\"timestamp\\":1499241972468}","secret":"9C468FB968","magnetometer":"{\\"X\\":18.978882,\\"Y\\":-7.1624756,\\"Z\\":-46.125793,\\"timestamp\\":1499241972569}","accelerometer":"{\\"X\\":0.062164307,\\"Y\\":-0.0038452148,\\"Z\\":9.776566,\\"timestamp\\":1499241972780}"}'
{"gyro":"{\"X\":7.6293945E-4,\"Y\":0.00289917,\"Z\":-3.5095215E-4,\"timestamp\":1499241982346}","secret":"9C468FB968","magnetometer":"{\"X\":18.789673,\"Y\":-6.9000244,\"Z\":-45.994568,\"timestamp\":1499241982549}","accelerometer":"{\"X\":0.051605225,\"Y\":0.006515503,\"Z\":9.78421,\"timestamp\":1499241982652}"}
{"gyro":"{\"X\":7.6293945E-4,\"Y\":0.00289917,\"Z\":-3.5095215E-4,\"timestamp\":1499241982346}","secret":"9C468FB968","magnetometer":"{\"X\":18.789673,\"Y\":-6.9000244,\"Z\":-45.994568,\"timestamp\":1499241982549}","accelerometer":"{\"X\":0.067108154,\"Y\":0.005142212,\"Z\":9.784332,\"timestamp\":1499241982754}"}
{"gyro":"{\"X\":7.6293945E-4,\"Y\":0.00289917,\"Z\":-3.5095215E-4,\"timestamp\":1499241982346}","secret":"9C468FB968","magnetometer":"{\"X\":18.789673,\"Y\":-6.9000244,\"Z\":-45.994568,\"timestamp\":1499241982549}","accelerometer":"{\"X\":0.059799194,\"Y\":8.087158E-4,\"Z\":9.788147,\"timestamp\":1499241982448}"}
{"gyro":"{\"X\":-8.239746E-4,\"Y\":-6.1035156E-4,\"Z\":-0.0018157959,\"timestamp\":1499241985323}","secret":"9C468FB968","magnetometer":"{\"X\":18.786621,\"Y\":-6.70166,\"Z\":-46.655273,\"timestamp\":1499241985221}","accelerometer":"{\"X\":0.05218506,\"Y\":-7.6293945E-5,\"Z\":9.771057,\"timestamp\":1499241985119}"}
{"gyro":"{\"X\":-8.239746E-4,\"Y\":-6.1035156E-4,\"Z\":-0.0018157959,\"timestamp\":1499241985323}","secret":"9C468FB968","magnetometer":"{\"X\":18.786621,\"Y\":-6.70166,\"Z\":-46.655273,\"timestamp\":1499241985221}","accelerometer":"{\"X\":0.06692505,\"Y\":-0.007537842,\"Z\":9.782974,\"timestamp\":1499241985428}"}
{"gyro":"{\"X\":-8.239746E-4,\"Y\":-6.1035156E-4,\"Z\":-0.0018157959,\"timestamp\":1499241985323}","secret":"9C468FB968","magnetometer":"{\"X\":18.838501,\"Y\":-6.8573,\"Z\":-46.647644,\"timestamp\":1499241985528}","accelerometer":"{\"X\":0.06692505,\"Y\":-0.007537842,\"Z\":9.782974,\"timestamp\":1499241985428}"}
{"gyro":"{\"X\":-8.239746E-4,\"Y\":-6.1035156E-4,\"Z\":-0.0018157959,\"timestamp\":1499241985323}","secret":"9C468FB968","magnetometer":"{\"X\":18.838501,\"Y\":-6.8573,\"Z\":-46.647644,\"timestamp\":1499241985528}","accelerometer":"{\"X\":0.071884155,\"Y\":0.005264282,\"Z\":9.7808075,\"timestamp\":1499241985630}"}
{"gyro":"{\"X\":-8.239746E-4,\"Y\":-6.1035156E-4,\"Z\":-0.0018157959,\"timestamp\":1499241985323}","secret":"9C468FB968","magnetometer":"{\"X\":18.838501,\"Y\":-6.8573,\"Z\":-46.647644,\"timestamp\":1499241985528}","accelerometer":"{\"X\":0.047683716,\"Y\":-0.0060577393,\"Z\":9.762482,\"timestamp\":1499241985733}"}
